product-url,img_url,name,price,short_description,long_description,sku,breadcrumb,voltage,Power,Temperature_Range,Time_Control,Machine_Size,Weight,Select_measure,Categories,stock
https://sublimagix.cl/producto/papel-sublimacion-premium-a4-100-hojas/,https://sublimagix.cl/wp-content/uploads/2022/11/Papel_Subli_Premium.jpg,Papel Sublimación Premium A4 100 hojas,$5.000,"Uno de los mejores papeles del mundo, con tecnología Alemana llega el nuevo Papel Ultra, excelente definición y descarga extra de Color, podrá imprimir imágenes ultra vívidas y coloridas.Posee excelente despegue.",,,"Home,Insumos Sublimables,Papel Sublimacion, Atriles y Cinta Termica,Papel Sublimación Premium A4 100 hojas",,,,,,,,"Papel Sublimacion, Atriles y Cinta Termica",192 in stock
https://sublimagix.cl/producto/pad-mouse-18x22/,https://sublimagix.cl/wp-content/uploads/2022/04/padmousesubli18x22.jpg,Pad Mouse Rectangular 18×22,$833,"Padmouse Rectangular de 18×22 cms
Espesor 3mm","Padmouse Rectangular con base de Goma en 3mm de espesor y cubierta en Tela Sintética de alta definición.
18×22 cms.",,"Home,Insumos Sublimables,Textil,Pad Mouse Rectangular 18×22",,,,,,,,Insumos SublimablesTextil,990 in stock
https://sublimagix.cl/producto/326/,https://sublimagix.cl/wp-content/uploads/2022/09/1TAZON.jpg,Prensa Tazon Touch Modelo Simple,$70.000,"Prensa Tazon Modelo Touch
Para Tazones desde 10 a 15 oz","Esta maquina estampará por medio de calor sobre cualquier superficie cilíndrica desde un Diámetro de 7,5 cms hasta 8,5 con una Altura de 10 cms como máximo a Imprimir.,Las Superficies Cilíndricas pueden ser: Metal, Cerámica y Vidrio para Sublimación.,Voltaje: 220V – Potencia: 350W  – Control de Tiempo: 0 a 999 segundos,Rango de Temperatura: 95°C – 210°C  (200°F – 460°F),Área de Impresión:   7,5 a 8,5 Diámetro x 9 cms alto,Medida de la Máquina:  50X38X30cm Peso:6 kgs.",,"Home,Prensas Termicas,Prensa Tazon Touch Modelo Simple",,,,,,,,Prensas Termicas,5 in stock
https://sublimagix.cl/producto/pad-mouse-rectangular-30x40/,https://sublimagix.cl/wp-content/uploads/2022/04/padmousesubli30x40.jpg,Pad Mouse Rectangular 30×40,$1.309,"Padmouse Rectangular de 30×40 cms
Espesor 3mm","Padmouse Rectangular con base de Goma en 3mm de espesor y cubierta en Tela Sintética de alta definición.
30×40 cms.",,"Home,Insumos Sublimables,Textil,Pad Mouse Rectangular 30×40",,,,,,,,Insumos SublimablesTextil,3 in stock
https://sublimagix.cl/producto/pad-mouse-corazon/,https://sublimagix.cl/wp-content/uploads/2022/03/padmousesubli.jpg,Pad Mouse Corazón,$833,"Padmouse en forma de Corazon de 19×22 cms
Espesor 3mm","Padmouse en forma de Corazon con base de Goma en 3mm de espesor y cubierta en Tela Sintética de alta definición.
19×22 cms.",,"Home,Insumos Sublimables,Textil,Pad Mouse Corazón",,,,,,,,Insumos SublimablesTextil,
https://sublimagix.cl/producto/cinta-termica/,https://sublimagix.cl/wp-content/uploads/2022/03/cintasubkimagix.jpg,Cinta Térmica,$2.000 – $3.500,"Cinta Termica Cafe resistente a alta temperatura, no deja marcas.
Disponible en 2 anchos: 5mm y 10mm","Se usa en el pegado del papel impreso por Sublimación en todos los sustratos a trabajar, no deja marcas ni manchas.",N/A,"Home,Insumos Sublimables,Papel Sublimacion, Atriles y Cinta Termica,Cinta Térmica",,,,,,,"10mm ancho x 25 mts largo, 5mm ancho x 25 mts largo","Insumos SublimablesPapel Sublimacion, Atriles y Cinta Termica",
https://sublimagix.cl/producto/prensa-5-en-1-modelo-touch/,https://sublimagix.cl/wp-content/uploads/2022/03/p5eb1.jpg,Prensa 5 en 1 – Modelo Touch,$260.000,"Esta novedosa Prensa Multiple te permitirá estampar en un formato hasta A3 (doble hoja); además con su brazo giratorio y su plato horizontal tendrás mas facilidad de trabajo y mejor calidad de estampado. Estamparás Productos planos (Ropa, Ceramicas, Vidrios…etc), tazones, platos y gorros.","Esta maquina estampará por medio de calor sobre cualquier superficie requerida: Algodón (para Transfer), Metal, Cerámica, Tela Sintética, Vidrio y Madera (para Sublimación); su brazo giratorio permite un trabajo mucho más cómodo y el movimiento del plato como ascensor la hace ideal para productos gruesos: ropa gruesa, vidrios, cerámicas o maderas tratadas.
Se incluye una serie de cabezales térmicos que cubrirán todas sus necesidades de estampado:
• Plana de 30×38
• Tazon Normal
• Plato para 10 cms
• Plato para 15 cms
• Curva para Jockey",,"Home,Prensas Termicas,Prensa 5 en 1 – Modelo Touch",220V,350W – 450W – 1200W,160°C – 190°C,0 a 999 segundos,64X38X48 cms.,25 Kgs,,Prensas Termicas,20 in stock
https://sublimagix.cl/producto/papel-sublimacion-ultra-100-hojas/,https://sublimagix.cl/wp-content/uploads/2022/03/psubli.jpg,Papel Sublimación Ultra 100 hojas,$10.000 Original price was: $10.000.$8.000Current price is: $8.000.,"Uno de los mejores papeles del mundo, con tecnología y materias primas de  Alemana llega el nuevo Papel Ultra, excelente definición y descarga extra de Color, podrá imprimir imágenes ultra vívidas y coloridas.Posee excelente despegue.",,,"Home,Insumos Sublimables,Papel Sublimacion, Atriles y Cinta Termica,Papel Sublimación Ultra 100 hojas",,,,,,,,"Papel Sublimacion, Atriles y Cinta Termica",20 in stock
https://sublimagix.cl/producto/328/,https://sublimagix.cl/wp-content/uploads/2022/09/Prensa_Tazon_Ancha.jpg,Prensa Tazon Modelo Ancho x2,$120.000,"Prensa Tazon Modelo Ancho x2
Estampa hasta 2 tazones 11oz al mismo tiempo
Estampa Schoperos o Botellas a todo su largo","Esta maquina estampará por medio de calor sobre cualquier superficie cilíndrica desde un Diámetro de 7 cms hasta 8,5 con largo de 20 cms como máximo a Imprimir.,Las Superficies Cilíndricas pueden ser: Metal, Cerámica y Vidrio para Sublimación.,Voltaje: 220V – Potencia: 450W  – Control de Tiempo: 0 a 999 segundos,Rango de Temperatura: 95°C – 210°C  (200°F – 460°F),Área de Impresión:   7,5 a 8,5 Diámetro x 20 cms alto,Medida de la Máquina:  55X38X30cm Peso:7 kgs.",,"Home,Prensas Termicas,Prensa Tazon Modelo Ancho x2",,,,,,,,Prensas Termicas,
https://sublimagix.cl/producto/prensa-plana-mini-15x15-con-extras/,https://sublimagix.cl/wp-content/uploads/2022/09/Prensa-15x15-con-Extras.jpg,Prensa Plana Mini 15×15 con Extras,$170.000,"Prensa Plana Carcasera Mini 15X15 + Extras
Incluye Pieza para Jockey (Gorras) y 2 Piezas para Platos (10 y 15 cms)","Esta prensa estampará por medio de calor sobre cualquier superficie lisa de 14×14 requerida: Metal Sublimable, Ceramica Sublimable, Telas como Lycra o Poliester liso (para Sublimación).,Su capacidad de carga y su brazo articulado garantizan un suave manejo y una excelente presión, indispensable para buenas transferencias.,Voltaje: 220V  – Potencia: 400W,Rango de Temperatura: 90 – 2100°C  (200°F – 460°F)  –    Control de Tiempo: 0 a 999 segundos,Medida de la Máquina: 35X38X28 cms.   –   Peso:  15 Kgs",,"Home,Prensas Termicas,Prensa Plana Mini 15×15 con Extras",,,,,,,,Prensas Termicas,8 in stock
https://sublimagix.cl/producto/prensa-plana-3245-modelo-touch/,https://sublimagix.cl/wp-content/uploads/2022/03/preplana.jpg,"Prensa Plana 3245, Modelo Touch",$280.000 Original price was: $280.000.$240.000Current price is: $240.000.,"Esta novedosa Prensa Plana de 32×45 cms te permitirá estampar en un formato mas grande que A3 (doble hoja); además con su brazo giratorio y su plato horizontal tendrás mas facilidad de trabajo y mejor calidad de estampado. APROVECHA ESTA PROMOCION SON SOLO 5 UNIDADES Y TE LLEVAS UN PACK DE $10.000 EN UN SURTIDO DE INSUMOS PARA SUBLIMAR (PUZZLE, CERAMICA MAGNETICA, ESTUCHE Y MARCO CELULOSA)","Esta máquina estampará por medio de calor sobre cualquier superficie requerida: Algodón (para Transfer), Metal, Cerámica, Tela Sintética, Vidrio y Madera (para Sublimación).  Su amplio espacio para trabajar de 32×45 cms permite estampar hasta polerones y productos más grandes,",,"Home,Prensas Termicas,Prensa Plana 3245, Modelo Touch",220V.,1.350W.,160°C – 190°C,0 a 999 segundos.,64X38X48 cms.,28 Kgs.,,Prensas Termicas,6 in stock
https://sublimagix.cl/producto/prensa-portatil-25x30/,https://sublimagix.cl/wp-content/uploads/2022/04/Prensa_Portatil_25x30.jpg,Prensa Portatil 25×30,$100.000,"Prensa Plana Portatil de 25×30 cms ideal para comenzar en el negocio del estampado tanto para poleras, como carcasas u otros productos que te interesen estampar.","PRENSA PLANA PORTATIL 25X30
Esta prensa portátil estampará por medio de calor sobre cualquier superficie lisa: Metal Sublimable, Ceramica Sublimable, Telas como Lycra o Poliester liso (para Sublimación) y Algodón (Transfer). Se incluye una base aislada que funciona como soporte de la plancha y para disipar el calor; su mango ergonómico permite manipularla en forma fácil y practica. Ideal para comenzar en el negocio del estampado tanto para poleras, como carcasas u otros productos que te interesen estampar.",,"Home,Prensas Termicas,Prensa Portatil 25×30",,,,,,,,Prensas Termicas,
https://sublimagix.cl/producto/tazon-blanco-subli-premium-con-caja/,https://sublimagix.cl/wp-content/uploads/2022/07/TzBco11oz-1.jpg,Tazon Blanco Subli Premium con caja,$32.500,"Tazon Blanco para Sublimacion Calidad Premium
Incluye Caja Individidual Blanca Carton Corrugado
Embalaje 36 Unidades",Tazon Blanco 11 oz (325 ml) para Sublimacion Calidad Premium,,"Home,Insumos Sublimables,Ceramicas,Tazon Blanco Subli Premium con caja",,,,,,,"Caja 36 Unidades, Caja 45 Unidades",Ceramicas,
https://sublimagix.cl/producto/chapa-pin-58mm-new/,https://sublimagix.cl/wp-content/uploads/2022/09/Chapa-Pin.jpg,Chapa Pin 58mm Base Metalica,$9.000,"Chapa Pin (Alfiler) 58 mm, 100% Metalica, Pack 100 unidades",,,"Home,Chapas,Chapa Pin 58mm Base Metalica",,,,,,,,Chapas,46 in stock
https://sublimagix.cl/producto/340/,https://sublimagix.cl/wp-content/uploads/2022/09/Maquina_Molde_Cort.jpg,Maquina de Chapa 58mm con Molde y Cortador,$160.000,"Maquina de Chapa tipo profesional, con palanca y riel metalico; vienen con Molde 58mm y Cortador Plástico incluido.",,,"Home,Chapas,Maquina de Chapa 58mm con Molde y Cortador",,,,,,,,Chapas,1 in stock
https://sublimagix.cl/producto/chapa-magnetica-destapador-58mm/,https://sublimagix.cl/wp-content/uploads/2022/09/Chapa_Magnet_Destap_58mm.jpg,Chapa Magnetica Destapador 58mm,$25.000,"Chapa Magnetica Destapador 58 mm, Pack 100 unidades",,,"Home,Chapas,Chapa Magnetica Destapador 58mm",,,,,,,,Chapas,2 in stock
https://sublimagix.cl/producto/chapa-magnetica-58mm/,https://sublimagix.cl/wp-content/uploads/2022/09/Chapa-Mangetica-New-2.jpeg,Chapa Magnetica 58mm,$18.000,"Chapa Magnetica 58 mm, Pack 100 unidades",,,"Home,Chapas,Chapa Magnetica 58mm",,,,,,,,Chapas,7 in stock
https://sublimagix.cl/producto/prensa-8-en-1-modelo-touch/,https://sublimagix.cl/wp-content/uploads/2022/03/p8eb1.jpg,Prensa 8 en 1 – Modelo Touch,$420.000 Original price was: $420.000.$310.000Current price is: $310.000.,"Esta novedosa Prensa Multiple te permitirá estampar en un formato hasta A3 (doble hoja); además con su brazo giratorio y su plato horizontal tendrás mas facilidad de trabajo y mejor calidad de estampado. Estamparás Productos planos, tazones en casi todas las formas, platos y gorros.","Esta maquina estampará por medio de calor sobre cualquier superficie requerida: Algodón (para Transfer), Metal, Cerámica, Tela Sintética, Vidrio y Madera (para Sublimación); su brazo giratorio permite un trabajo mucho más cómodo y el movimiento del plato como ascensor la hace ideal para productos gruesos: ropa gruesa, vidrios, cerámicas o maderas tratadas.
Se incluye una serie de cabezales térmicos que cubrirán todas sus necesidades de estampado:
• Plana de 30×38
• Tazon Normal
• Conico Chico
• Conico Grande
• Cilindrico Chico
• Plato para 10 cms
• Plato para 15 cms
• Curva para Jockey",,"Home,Prensas Termicas,Prensa 8 en 1 – Modelo Touch",220V,350W – 450W – 1200W,160°C – 190°C,0 a 999 segundos,64X38X48 cms.,26 Kgs,,Prensas Termicas,5 in stock
https://sublimagix.cl/producto/chapa-colgador-58mm/,https://sublimagix.cl/wp-content/uploads/2022/09/Chapa-Gancho.jpg,Chapa Colgador 58mm,$8.000,"Chapa Colgador Plastico con Chupón 58 mm, Pack 50 unidades",,,"Home,Chapas,Chapa Colgador 58mm",,,,,,,,Chapas,8 in stock
https://sublimagix.cl/producto/set-tinta-subli-100ccx4/,https://sublimagix.cl/wp-content/uploads/2022/11/Set_Tinta_Subli_100ccx4.jpg,Set Tinta Subli 100ccX4,$15.000,,Set Tinta Sublimacion 100cc x 4 colores,,"Home,Tintas,Set Tinta Subli 100ccX4",,,,,,,,Tintas,
https://sublimagix.cl/producto/chapa-llavero-espejo-58mm/,https://sublimagix.cl/wp-content/uploads/2022/09/Chapa-Llavero-Espejo.jpg,Chapa Llavero Espejo 58mm,$19.000,"Chapa Llavero Espejo 58 mm, Pack 100 Unidades",,,"Home,Chapas,Chapa Llavero Espejo 58mm",,,,,,,,Chapas,
https://sublimagix.cl/producto/chapa-llavero-destapador-58mm/,https://sublimagix.cl/wp-content/uploads/2022/09/Chapa-Llavero-Destapador.jpg,Chapa Llavero Destapador 58mm,$23.000,"Chapa Llavero Destapador 58 mm, Pack 100 unidades",,,"Home,Chapas,Chapa Llavero Destapador 58mm",,,,,,,,Chapas,
https://sublimagix.cl/producto/chapa-espejo-cromada-doble-imagen-58mm/,https://sublimagix.cl/wp-content/uploads/2022/09/Chapa_Espejo_Premium_58mm.jpg,Chapa Espejo Cromada Doble Imagen 58mm,,"Chapa Espejo Cromado con Doble Imagen 58 mm, Pack 25 unidades",,,"Home,Chapas,Chapa Espejo Cromada Doble Imagen 58mm",,,,,,,,Chapas,
https://sublimagix.cl/producto/chapa-llavero-plastica-con-cadena-58mm/,https://sublimagix.cl/wp-content/uploads/2022/09/Chapa-Llavero-con-cadena.jpg,Chapa Llavero Plastica con Cadena 58mm,$18.000,"Chapa Llavero Plastica con cadena larga 58 mm, Pack 100 unidades",,,"Home,Chapas,Chapa Llavero Plastica con Cadena 58mm",,,,,,,,Chapas,11 in stock
https://sublimagix.cl/producto/molde-58mm-modelo-new/,https://sublimagix.cl/wp-content/uploads/2022/09/Moldes.jpg,Molde 58mm Modelo New,$50.000,Molde Metalico para chapas 58mm,Molde Metalico para Chapas 58mm para nuestras maquinas New y la linea Button Maker.,,"Home,Chapas,Molde 58mm Modelo New",,,,,,,,Chapas,19 in stock
